receipt_id,po_id,supplier_id,supplier_name,received_date,defect_rate_pct,fulfillment_ratio,delivery_delay_days,anomaly_score,is_anomaly
GR000001,PO000001,SUP030,WeldRight Corp,2023-01-10,1.85,1.0,-3,-0.2268,0
GR000002,PO000002,SUP017,MicroPulse Systems,2023-01-30,1.8,1.0,-1,-0.2606,0
GR000003,PO000003,SUP004,RubberKing Compounds,2023-01-19,6.62,1.0,-2,-0.2409,0
GR000004,PO000004,SUP026,ToolMaster Hardware,2023-01-20,1.06,1.0,0,-0.2504,0
GR000005,PO000005,SUP015,SensorDynamics GmbH,2023-01-27,6.04,1.0,-1,-0.258,0
GR000006,PO000006,SUP012,StretchGuard Packaging,2023-01-11,3.6,1.0,-1,-0.2626,0
GR000007,PO000007,SUP011,PalletPro Logistics,2023-01-25,5.8,1.0,0,-0.2596,0
GR000008,PO000008,SUP021,LastMile Express,2023-02-02,23.55,1.0,0,-0.0199,0
GR000009,PO000009,SUP022,ColdChain Solutions,2023-02-05,4.32,1.0,-2,-0.1831,0
GR000010,PO000010,SUP025,SafetyFirst Supplies,2023-02-19,1.47,1.0,4,-0.1938,0
GR000011,PO000011,SUP026,ToolMaster Hardware,2023-02-16,2.39,1.0,0,-0.2585,0
GR000012,PO000012,SUP030,WeldRight Corp,2023-02-22,1.43,1.0,-1,-0.2569,0
GR000013,PO000013,SUP005,PlastiFlow Materials,2023-02-24,3.45,1.0,0,-0.2457,0
GR000014,PO000015,SUP012,StretchGuard Packaging,2023-02-28,7.5,0.8111,1,-0.0409,0
GR000015,PO000016,SUP012,StretchGuard Packaging,2023-03-07,3.57,1.0,3,-0.2174,0
GR000016,PO000017,SUP003,AlumTech Global,2023-03-13,1.35,1.0,-2,-0.2502,0
GR000017,PO000018,SUP009,BoxWorks International,2023-03-07,6.11,0.8268,-1,-0.0761,0
GR000018,PO000019,SUP018,SiliconBridge Inc,2023-03-15,6.58,1.0,0,-0.2547,0
GR000019,PO000020,SUP022,ColdChain Solutions,2023-03-10,5.15,1.0,3,-0.1392,0
GR000020,PO000021,SUP022,ColdChain Solutions,2023-03-14,1.02,1.0,5,-0.0826,0
GR000021,PO000022,SUP023,CrossDock Systems,2023-03-18,6.62,1.0,5,-0.1174,0
GR000022,PO000023,SUP028,SpareMax Components,2023-03-14,3.26,0.8035,-1,-0.0586,0
GR000023,PO000024,SUP020,WareHouse Pro,2023-03-16,3.98,1.0,3,-0.145,0
GR000024,PO000025,SUP025,SafetyFirst Supplies,2023-03-24,1.82,1.0,-1,-0.2606,0
GR000025,PO000026,SUP021,LastMile Express,2023-03-24,22.63,0.823,-1,0.0523,1
GR000026,PO000027,SUP021,LastMile Express,2023-04-17,18.94,1.0,16,0.0705,1
